
((((#(1.3877787807814457e-17 0.0 3.599247685185185) #(1.3877787807814457e-17 0.0 3.599247685185185)) (1.0 1.0)
   (0.0 0.0 1.0 1.0) 1)
  ((#(1.3877787807814457e-17 0.0 3.5) #(0.2314806537438896 0.10075024193557473 3.5)
    #(0.46404229996625407 0.19906405275572273 3.5000000000000004)
    #(0.6977612051310129 0.2945071126205542 3.5000000000000004)
    #(0.8580538913794704 0.3599653366299528 3.5000000000000004)
    #(1.018904654548052 0.42407708726335586 3.499999999999999)
    #(1.1803377587948618 0.48667003581548673 3.499999999999999)
    #(1.3419253606536545 0.5493228881966582 3.499999999999999) #(1.5041109492171403 0.6104601024092441 3.5)
    #(1.6669169245501485 0.6698751458060177 3.5) #(1.8298988852038915 0.7293544139675597 3.5)
    #(1.993521173513891 0.7871151222583453 3.5) #(2.1578017315275053 0.8429076047116861 3.5)
    #(2.3222833495065953 0.8987683705622317 3.5) #(2.4874490383710013 0.9526649808108381 3.5)
    #(2.6533079125732826 1.0042930900419589 3.5) #(2.8138144671355687 1.0542551434509684 3.5)
    #(2.9749993692414973 1.102102230420643 3.5) #(3.136856610238775 1.147498203535557 3.5)
    #(3.298515867463665 1.1928386482975033 3.5) #(3.4608839466948056 1.2357453715219853 3.500000000000001)
    #(3.6239308976775177 1.275809858951071 3.500000000000001)
    #(3.7867586375321305 1.315820481027673 3.500000000000001) #(3.950314540375075 1.3530096772468905 3.5)
    #(4.1145291355486755 1.3868813391058636 3.5) #(4.278504938503434 1.4207037465774137 3.5)
    #(4.443206908004612 1.4512327336258621 3.5) #(4.6085018659890995 1.4778709780638106 3.5)
    #(4.77354440946762 1.5044685444351587 3.5) #(4.939273031076845 1.5272014280555728 3.5)
    #(5.105455092175539 1.5453671722937732 3.5) #(5.271384613227435 1.5635053107972168 3.5)
    #(5.437895616381513 1.5771002547210624 3.4999999999999996)
    #(5.604608635927448 1.5853686970627896 3.4999999999999996)
    #(5.771093996937987 1.5936258482559391 3.4999999999999996) #(5.937953413465838 1.5965694270200885 3.5)
    #(6.104613743352726 1.5934245234238835 3.5) #(6.271109946397173 1.5902827169240144 3.5)
    #(6.437624796791592 1.5810394179868805 3.5000000000000004)
    #(6.603390018289968 1.5651413703742039 3.5000000000000004)
    #(6.714777164254719 1.5544585616765716 3.5000000000000004) #(6.825917984968058 1.540765932688976 3.5)
    #(6.936559058819903 1.5240395623488947 3.5) #(7.047214680491291 1.5073109927151076 3.5)
    #(7.15744789284484 1.4875299303283585 3.5) #(7.2670436603965065 1.4648742603043885 3.5)
    #(7.340532594841717 1.4496826056775898 3.5) #(7.413774789486666 1.4332355286918756 3.5)
    #(7.4866813366323495 1.4154578674428095 3.5) #(7.595269334199802 1.3889795782898322 3.5)
    #(7.703188889494377 1.3595072168105626 3.4999999999999996)
    #(7.8099832221322725 1.3265311113915752 3.4999999999999996)
    #(7.916517638848693 1.2936352631792665 3.4999999999999996) #(8.022059754239013 1.2572193777053644 3.5)
    #(8.125899246638085 1.2166105290019285 3.5) #(8.195471092475056 1.189402840517141 3.5)
    #(8.264337137517252 1.1602855110550354 3.5) #(8.332172969220576 1.1289997318100347 3.5)
    #(8.399897960656324 1.097765071922692 3.5) #(8.466671516657332 1.064336254753883 3.5)
    #(8.532023938278115 1.0284010431704054 3.5) #(8.597257121452726 0.9925313970041819 3.5)
    #(8.661180947210376 0.9541083506252049 3.5) #(8.723092050276922 0.9127681157411849 3.5)
    #(8.784886014521366 0.8715060985948533 3.5) #(8.844830146032836 0.827235725398058 3.5)
    #(8.901838201094503 0.7795793540075109 3.5) #(8.958757382535335 0.7319972772807048 3.5)
    #(9.012978268521245 0.6808413843771436 3.5000000000000004)
    #(9.062798807390283 0.6258708363688812 3.5000000000000004)
    #(9.112611809234417 0.5709086044968703 3.5000000000000004) #(9.15834470441378 0.5117309754816562 3.5)
    #(9.197430567881518 0.4486875193418024 3.5) #(9.223721033162757 0.4062823721145401 3.5)
    #(9.247132320628259 0.3618960821053465 3.5000000000000004)
    #(9.266704575360944 0.31600150812596756 3.5000000000000004)
    #(9.286348571775575 0.26993870856530394 3.5000000000000004) #(9.302234221977498 0.2220353314179842 3.5)
    #(9.313465304596502 0.1732344002618169 3.5) #(9.32100354442105 0.1404794882737296 3.5)
    #(9.326486111281266 0.1071765919667627 3.5) #(9.329744756825201 0.07372378119967267 3.5)
    #(9.333014446709218 0.0401575907434377 3.5) #(9.33405683636845 0.006298898843715601 3.4999999999999996)
    #(9.332837751949295 -0.0274041254547187 3.4999999999999996)
    #(9.331614294486066 -0.061228047706045015 3.4999999999999996) #(9.32810848851346 -0.09504091507716457 3.5)
    #(9.322433512407297 -0.12840780301749533 3.5) #(9.316739791597607 -0.16188490330240873 3.5)
    #(9.308842188402446 -0.19505113034593935 3.5) #(9.298972404157471 -0.2275430071631147 3.5)
    #(9.289076571218333 -0.26012063772535726 3.5) #(9.277165745462119 -0.2921410391987816 3.4999999999999996)
    #(9.263536308804403 -0.3233414875770113 3.4999999999999996)
    #(9.242928514491634 -0.3705167625932874 3.4999999999999996) #(9.21828049316215 -0.4160647368943344 3.5)
    #(9.190641061306 -0.4594957116239893 3.5) #(9.148676100930178 -0.52543697782291 3.5)
    #(9.099496154921265 -0.5870676061963938 3.5) #(9.046015929882582 -0.6440691326415073 3.5)
    #(8.992584245779392 -0.7010189220676348 3.5) #(8.934497181044682 -0.7537893091412216 3.5)
    #(8.873622147860685 -0.8027020244270295 3.5) #(8.812907409483339 -0.8514859438201782 3.5)
    #(8.749167834711846 -0.8966404440160635 3.5) #(8.683553807602552 -0.9386041151386844 3.5)
    #(8.618124015359319 -0.980449958234748 3.5) #(8.550665109929135 -1.0192258636770353 3.5)
    #(8.48190131580745 -1.0553322746784555 3.5) #(8.413310174658143 -1.0913480292630666 3.5)
    #(8.343310172672698 -1.1247626736549998 3.5) #(8.272375019338401 -1.1559088330314458 3.5)
    #(8.201591014074726 -1.1869886264147882 3.5) #(8.129799049703701 -1.2158410704833067 3.5000000000000004)
    #(8.057321467635866 -1.2427358479599744 3.5000000000000004)
    #(7.984973151375755 -1.2695826578439755 3.5000000000000004) #(7.911886192978625 -1.294497842168674 3.5)
    #(7.838287992466459 -1.3176998883713638 3.5) #(7.764799730784838 -1.340867276038817 3.5)
    #(7.690760265098269 -1.362338699529868 3.5) #(7.616335165402947 -1.3822925711256708 3.5)
    #(7.542003762128949 -1.4022213220784685 3.5) #(7.467255720629254 -1.4206442200784408 3.5)
    #(7.392214922916043 -1.4377085485382841 3.5) #(7.317241714211855 -1.4547575072114862 3.5)
    #(7.241955080991704 -1.470485890998454 3.5) #(7.166418266593491 -1.4848329703462566 3.5)
    #(7.052338610697038 -1.5065006814902304 3.5) #(6.937607561828327 -1.524991779860109 3.5)
    #(6.822487424142427 -1.5401908421618211 3.5) #(6.707348849576836 -1.5553923386448043 3.5)
    #(6.591733757802642 -1.5673192662517716 3.5) #(6.475925228168666 -1.5760577622513583 3.5)
    #(6.300469701373813 -1.5892970065785947 3.5) #(6.124341814342346 -1.5952283773287346 3.5000000000000004)
    #(5.9483885743043565 -1.594614542375826 3.5000000000000004)
    #(5.772684656838725 -1.594001577215991 3.5000000000000004) #(5.596915294549578 -1.5868834639211975 3.5)
    #(5.421669524665353 -1.57418848551468 3.5) #(5.246759333527267 -1.561517816767327 3.5)
    #(5.072188618559648 -1.5432880747396938 3.5) #(4.898323245544782 -1.5203762245990293 3.5)
    #(4.72481453450184 -1.4975113751089828 3.5) #(4.551876601829819 -1.4699694544811506 3.5)
    #(4.379719929987715 -1.438502734120813 3.5) #(4.20790501962194 -1.4070984807720093 3.5)
    #(4.036774424800569 -1.3717682597573386 3.4999999999999996)
    #(3.866440005769629 -1.3331317971114482 3.4999999999999996)
    #(3.6964168670958806 -1.2945659412869004 3.4999999999999996) #(3.5271198243891364 -1.2526900789747675 3.5)
    #(3.3586009126171548 -1.2080070923339938 3.5) #(3.1903585044580063 -1.1633974209497004 3.5)
    #(3.022842958845122 -1.1159760448753162 3.5) #(2.8560709841263607 -1.0661499560000198 3.5)
    #(2.689541813185728 -1.0163964090649908 3.5) #(2.5237181184757667 -0.9642335675282921 3.5)
    #(2.3585962420929505 -0.9099920138391826 3.5) #(2.193686711303755 -0.8558202144138287 3.5)
    #(2.029450219253028 -0.799565456652217 3.5) #(1.8658717506349118 -0.7414980664693848 3.5)
    #(1.702479004092835 -0.6834966042558388 3.5) #(1.5397221804817125 -0.6236787107626581 3.5)
    #(1.377580298007778 -0.5622672363520759 3.5) #(1.215601238753465 -0.5009174314733422 3.5)
    #(1.05421988415901 -0.4379707040403988 3.4999999999999996)
    #(0.8934124953155584 -0.3736123488025438 3.4999999999999996)
    #(0.6508498288199955 -0.27653388511975696 3.4999999999999996)
    #(0.40955833937811836 -0.17623467456709974 3.4999999999999996)
    #(0.16945332183839062 -0.07322760762169594 3.4999999999999996)
    #(0.11290458752809356 -0.048967726172884356 3.4999999999999996)
    #(0.05642051133142651 -0.024556610130621367 3.5) #(1.3877787807814457e-17 0.0 3.5))
   (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
   (0.0 0.0 0.0 0.0 0.7573672416800044 0.7573672416800044 0.7573672416800044 1.2767964661147673 1.2767964661147673
    1.2767964661147673 1.7967228040452028 1.7967228040452028 1.7967228040452028 2.3172111569947553
    2.3172111569947553 2.3172111569947553 2.8383365261045874 2.8383365261045874 2.8383365261045874
    3.342645010610557 3.342645010610557 3.342645010610557 3.846336624993235 3.846336624993235 3.846336624993235
    4.3493510429834785 4.3493510429834785 4.3493510429834785 4.851634003889444 4.851634003889444 4.851634003889444
    5.353149951046301 5.353149951046301 5.353149951046301 5.853903765034708 5.853903765034708 5.853903765034708
    6.353973763924586 6.353973763924586 6.353973763924586 6.853551294630986 6.853551294630986 6.853551294630986
    7.189246049118729 7.189246049118729 7.189246049118729 7.524984942971177 7.524984942971177 7.524984942971177
    7.7501131035947 7.7501131035947 7.7501131035947 8.085422031465104 8.085422031465104 8.085422031465104
    8.419914884860265 8.419914884860265 8.419914884860265 8.644023118561389 8.644023118561389 8.644023118561389
    8.867765170910182 8.867765170910182 8.867765170910182 9.091098995774757 9.091098995774757 9.091098995774757
    9.314010262166232 9.314010262166232 9.314010262166232 9.536574017467427 9.536574017467427 9.536574017467427
    9.75910410254737 9.75910410254737 9.75910410254737 9.908785316080092 9.908785316080092 9.908785316080092
    10.059015182906016 10.059015182906016 10.059015182906016 10.159848629098228 10.159848629098228
    10.159848629098228 10.261023824295158 10.261023824295158 10.261023824295158 10.362561950541672
    10.362561950541672 10.362561950541672 10.464435461825536 10.464435461825536 10.464435461825536
    10.566577841391922 10.566577841391922 10.566577841391922 10.72101776444839 10.72101776444839 10.72101776444839
    10.955503961025824 10.955503961025824 10.955503961025824 11.18977732792025 11.18977732792025 11.18977732792025
    11.423433811306182 11.423433811306182 11.423433811306182 11.656434220483325 11.656434220483325
    11.656434220483325 11.888849609393285 11.888849609393285 11.888849609393285 12.12076976940805
    12.12076976940805 12.12076976940805 12.352276293289316 12.352276293289316 12.352276293289316
    12.583436999523926 12.583436999523926 12.583436999523926 12.814306689273325 12.814306689273325
    12.814306689273325 13.044968435423788 13.044968435423788 13.044968435423788 13.393325893160876
    13.393325893160876 13.393325893160876 13.741739141523885 13.741739141523885 13.741739141523885
    14.269602073788446 14.269602073788446 14.269602073788446 14.796717033784375 14.796717033784375
    14.796717033784375 15.322822619474358 15.322822619474358 15.322822619474358 15.847848968670158
    15.847848968670158 15.847848968670158 16.37183304759962 16.37183304759962 16.37183304759962 16.894859563447117
    16.894859563447117 16.894859563447117 17.41702790427011 17.41702790427011 17.41702790427011 17.938436018765
    17.938436018765 17.938436018765 18.459173606022574 18.459173606022574 18.459173606022574 18.979319963477142
    18.979319963477142 18.979319963477142 19.498943988864863 19.498943988864863 19.498943988864863
    20.28274745759668 20.28274745759668 20.28274745759668 20.467346240908117 20.467346240908117 20.467346240908117
    20.467346240908117)
   3))) 
