
((2000.0 100.0 100.0
  (:area-static-moments
   #(-5.389276048755748e-14 -4.547473508864641e-13
     1.2406742300186124e-13)
   :area-moments-of-inertia
   #(30002.000000000004 93334.33333333333 30002.0)
   :area-products-of-inertia
   #(3.8838234405862233e-13 1.2876340192822045e-13
     3.883823440586223e-13)
   :area-second-moment-about-coordinate-axii
   #(123336.33333333334 60004.00000000001 123336.33333333333)
   :volume-static-moments
   #(-1.7670549166921267e-15 -1.4210854715202004e-14
     3.570060913560269e-15)
   :volume-moments-of-inertia
   #(1499.9999999999998 4666.666666666666 1500.0)
   :volume-products-of-inertia
   #(1.2769782803262722e-14 3.1924457008156802e-15
     1.2769782803262721e-14)
   :volume-second-moment-about-coordinate-axii
   #(6166.666666666665 2999.9999999999995 6166.666666666666))
  (#(5.0 10.0 5.0) #(5.0 -10.0 5.0)) (#(5.0 10.0 5.0) #(-5.0 10.0 5.0))
  (#(-5.0 10.0 5.0) #(-5.0 -10.0 5.0))
  (#(5.0 -10.0 5.0) #(-5.0 -10.0 5.0))
  (#(5.0 10.0 -5.0) #(5.0 -10.0 -5.0))
  (#(5.0 10.0 -5.0) #(-5.0 10.0 -5.0))
  (#(-5.0 10.0 -5.0) #(-5.0 -10.0 -5.0))
  (#(5.0 -10.0 -5.0) #(-5.0 -10.0 -5.0))
  (#(5.0 10.0 5.0) #(5.0 -10.0 5.0)) (#(5.0 10.0 5.0) #(5.0 10.0 -5.0))
  (#(5.0 10.0 -5.0) #(5.0 -10.0 -5.0))
  (#(5.0 -10.0 5.0) #(5.0 -10.0 -5.0))
  (#(-5.0 10.0 5.0) #(-5.0 -10.0 5.0))
  (#(-5.0 10.0 5.0) #(-5.0 10.0 -5.0))
  (#(-5.0 10.0 -5.0) #(-5.0 -10.0 -5.0))
  (#(-5.0 -10.0 5.0) #(-5.0 -10.0 -5.0))
  (#(5.0 10.0 5.0) #(-5.0 10.0 5.0)) (#(5.0 10.0 5.0) #(5.0 10.0 -5.0))
  (#(5.0 10.0 -5.0) #(-5.0 10.0 -5.0))
  (#(-5.0 10.0 5.0) #(-5.0 10.0 -5.0))
  (#(5.0 -10.0 5.0) #(-5.0 -10.0 5.0))
  (#(5.0 -10.0 5.0) #(5.0 -10.0 -5.0))
  (#(5.0 -10.0 -5.0) #(-5.0 -10.0 -5.0))
  (#(-5.0 -10.0 5.0) #(-5.0 -10.0 -5.0)))) 
