
(((#(-9.257216218189996 -5.0 -3.782056039997312) #(-9.257216218189996 5.0 -3.7820560399973098))
  (#(-9.257216218189996 5.0 -3.7820560399973098) #(-8.66025403784439 -5.0 -4.999999999999995))
  (#(-8.66025403784439 -5.0 -4.999999999999995) #(-9.257216218189996 -5.0 -3.782056039997312))
  (#(-8.66025403784439 -5.0 -4.999999999999995) #(-9.257216218189996 5.0 -3.7820560399973098))
  (#(-9.257216218189996 5.0 -3.7820560399973098) #(-8.660254037844389 5.0 -4.999999999999998))
  (#(-8.660254037844389 5.0 -4.999999999999998) #(-8.66025403784439 -5.0 -4.999999999999995))
  (#(-9.808983403422317 -5.0 -1.9452106804625486) #(-9.257216218189996 5.0 -3.7820560399973098))
  (#(-9.257216218189996 5.0 -3.7820560399973098) #(-9.257216218189996 -5.0 -3.782056039997312))
  (#(-9.257216218189996 -5.0 -3.782056039997312) #(-9.808983403422317 -5.0 -1.9452106804625486))
  (#(-9.808983403422317 -5.0 -1.9452106804625486) #(-9.808983403422317 5.0 -1.9452106804625469))
  (#(-9.808983403422317 5.0 -1.9452106804625469) #(-9.257216218189996 5.0 -3.7820560399973098))
  (#(-9.257216218189996 5.0 -3.7820560399973098) #(-9.808983403422317 -5.0 -1.9452106804625486))
  (#(-9.808983403422317 -5.0 -1.9452106804625486) #(-10.000000000000002 5.0 -4.17664514923689e-12))
  (#(-10.000000000000002 5.0 -4.17664514923689e-12) #(-9.808983403422317 5.0 -1.9452106804625469))
  (#(-9.808983403422317 5.0 -1.9452106804625469) #(-9.808983403422317 -5.0 -1.9452106804625486))
  (#(-10.000000000000002 5.0 -4.17664514923689e-12) #(-9.808983403422317 -5.0 -1.9452106804625486))
  (#(-9.808983403422317 -5.0 -1.9452106804625486) #(-10.000000000000002 -5.0 -4.178141165179682e-12))
  (#(-10.000000000000002 -5.0 -4.178141165179682e-12) #(-10.000000000000002 5.0 -4.17664514923689e-12))
  (#(-9.257216218193037 5.0 3.782056039989865) #(-9.257216218193037 -5.0 3.7820560399898646))
  (#(-9.257216218193037 -5.0 3.7820560399898646) #(-8.660254037844386 5.0 5.000000000000002))
  (#(-8.660254037844386 5.0 5.000000000000002) #(-9.257216218193037 5.0 3.782056039989865))
  (#(-8.660254037844386 5.0 5.000000000000002) #(-9.257216218193037 -5.0 3.7820560399898646))
  (#(-9.257216218193037 -5.0 3.7820560399898646) #(-8.660254037844386 -5.0 5.000000000000002))
  (#(-8.660254037844386 -5.0 5.000000000000002) #(-8.660254037844386 5.0 5.000000000000002))
  (#(-9.257216218193037 5.0 3.782056039989865) #(-9.808983403423925 -5.0 1.9452106804544305))
  (#(-9.808983403423925 -5.0 1.9452106804544305) #(-9.257216218193037 -5.0 3.7820560399898646))
  (#(-9.257216218193037 -5.0 3.7820560399898646) #(-9.257216218193037 5.0 3.782056039989865))
  (#(-9.808983403423925 5.0 1.9452106804544318) #(-9.808983403423925 -5.0 1.9452106804544305))
  (#(-9.808983403423925 -5.0 1.9452106804544305) #(-9.257216218193037 5.0 3.782056039989865))
  (#(-9.257216218193037 5.0 3.782056039989865) #(-9.808983403423925 5.0 1.9452106804544318))
  (#(-9.808983403423925 5.0 1.9452106804544318) #(-10.000000000000002 -5.0 -4.178141165179682e-12))
  (#(-10.000000000000002 -5.0 -4.178141165179682e-12) #(-9.808983403423925 -5.0 1.9452106804544305))
  (#(-9.808983403423925 -5.0 1.9452106804544305) #(-9.808983403423925 5.0 1.9452106804544318))
  (#(-10.000000000000002 5.0 -4.17664514923689e-12) #(-10.000000000000002 -5.0 -4.178141165179682e-12))
  (#(-10.000000000000002 -5.0 -4.178141165179682e-12) #(-9.808983403423925 5.0 1.9452106804544318))
  (#(-9.808983403423925 5.0 1.9452106804544318) #(-10.000000000000002 5.0 -4.17664514923689e-12))
  (#(8.660254037844378 5.0 5.000000000000012) #(-9.257216218193037 5.0 3.782056039989865))
  (#(-9.257216218193037 5.0 3.782056039989865) #(-8.660254037844386 5.0 5.000000000000002))
  (#(-8.660254037844386 5.0 5.000000000000002) #(8.660254037844378 5.0 5.000000000000012))
  (#(-9.257216218189996 5.0 -3.7820560399973098) #(8.660254037844384 5.0 -5.0))
  (#(8.660254037844384 5.0 -5.0) #(-8.660254037844389 5.0 -4.999999999999998))
