
((1.8182055886457735 0.145555806288639 0.145555806288639
  (:area-static-moments
   #(-29.545840815493825 -3.018221032986765 -3.018221337998352)
   :area-moments-of-inertia
   #(480.47541424662967 5.039008734787322 5.039009757759618)
   :area-products-of-inertia
   #(5.01024701722728 49.046096742473225 49.04609178603495)
   :area-second-moment-about-coordinate-axii
   #(10.078018492546942 485.5144240043893 485.51442298141706)
   :volume-static-moments
   #(-2.3652818521903836 -0.2416226304835887 -0.24161541231642902)
   :volume-moments-of-inertia
   #(38.45892980455173 0.40231591693923596 0.40229969103271845)
   :volume-products-of-inertia
   #(0.4010815721475164 3.9262504501419704 3.9263677453583203)
   :volume-second-moment-about-coordinate-axii
   #(0.8046156079719544 38.86122949558447 38.86124572149103))
  (#(-15.56 -1.56625 -1.49762) #(-16.94 -1.56625 -1.49762))
  (#(-16.94 -1.66 -1.4725) #(-16.94 -1.56625 -1.49762))
  (#(-15.56 -1.66 -1.4725) #(-16.94 -1.66 -1.4725))
  (#(-15.56 -1.56625 -1.49762) #(-15.56 -1.66 -1.4725))
  (#(-16.94 -1.75375 -1.49762) #(-16.94 -1.66 -1.4725))
  (#(-15.56 -1.75375 -1.49762) #(-16.94 -1.75375 -1.49762))
  (#(-15.56 -1.66 -1.4725) #(-15.56 -1.75375 -1.49762))
  (#(-16.94 -1.82238 -1.56625) #(-16.94 -1.75375 -1.49762))
  (#(-15.56 -1.82238 -1.56625) #(-16.94 -1.82238 -1.56625))
  (#(-15.56 -1.75375 -1.49762) #(-15.56 -1.82238 -1.56625))
  (#(-15.56 -1.49762 -1.75375) #(-16.94 -1.49762 -1.75375))
  (#(-16.94 -1.49762 -1.75375) #(-16.94 -1.4725 -1.66))
  (#(-16.94 -1.4725 -1.66) #(-15.56 -1.4725 -1.66))
  (#(-15.56 -1.4725 -1.66) #(-15.56 -1.49762 -1.75375))
  (#(-15.56 -1.56625 -1.82238) #(-16.94 -1.56625 -1.82238))
  (#(-16.94 -1.49762 -1.75375) #(-16.94 -1.56625 -1.82238))
  (#(-15.56 -1.56625 -1.82238) #(-15.56 -1.49762 -1.75375))
  (#(-16.94 -1.82238 -1.56625) #(-16.94 -1.8475 -1.66))
  (#(-16.94 -1.8475 -1.66) #(-15.56 -1.8475 -1.66))
  (#(-15.56 -1.8475 -1.66) #(-15.56 -1.82238 -1.56625))
  (#(-15.56 -1.66 -1.8475) #(-16.94 -1.66 -1.8475))
  (#(-16.94 -1.56625 -1.82238) #(-16.94 -1.66 -1.8475))
  (#(-15.56 -1.66 -1.8475) #(-15.56 -1.56625 -1.82238))
  (#(-15.56 -1.75375 -1.82238) #(-16.94 -1.75375 -1.82238))
  (#(-16.94 -1.75375 -1.82238)
   #(-16.94 -1.66000090590285 -1.84750338041975))
  (#(-15.56 -1.66000090590285 -1.84750338041975)
   #(-15.56 -1.75375 -1.82238))
  (#(-16.94 -1.8475 -1.66) #(-16.94 -1.82238 -1.75375))
  (#(-16.94 -1.82238 -1.75375) #(-15.56 -1.82238 -1.75375))
  (#(-15.56 -1.82238 -1.75375) #(-15.56 -1.8475 -1.66))
  (#(-16.94 -1.75375 -1.82238) #(-16.94 -1.82238 -1.75375))
  (#(-15.56 -1.82238 -1.75375) #(-15.56 -1.75375 -1.82238))
  (#(-16.94 -1.56625 -1.49762) #(-16.94 -1.49762 -1.56625))
  (#(-16.94 -1.4725 -1.66) #(-16.94 -1.49762 -1.56625))
  (#(-16.94 -1.49762 -1.56625) #(-15.56 -1.49762 -1.56625))
  (#(-15.56 -1.49762 -1.56625) #(-15.56 -1.4725 -1.66))
  (#(-15.56 -1.49762 -1.56625) #(-15.56 -1.56625 -1.49762)))) 
