
(((#(1.2924489140894764 1.3828451088673854 2.0)
   #(1.2699488979463474 1.4074991546394966 2.0)
   #(1.2492638902189424 1.433918585673672 1.9999999999999998)
   #(1.2305690734354702 1.4615695625968628 1.9999999999999998)
   #(1.1323948355547355 1.606776312549716 1.9999999999999998)
   #(1.0865798454315112 1.7876090653906545 1.9999999999999984)
   #(1.06914426525451 1.9620200219249986 1.9999999999999984)
   #(1.0578039322543682 2.0754592253179376 1.9999999999999984)
   #(1.057953393561294 2.1907423927529766 2.0000000000000004)
   #(1.070716849688206 2.3040303012281313 2.0000000000000004)
   #(1.0835569287007971 2.417998311266186 2.0000000000000004)
   #(1.1099846553889463 2.534292206792562 2.0000000000000004)
   #(1.164989618957907 2.6349303154982655 2.0000000000000004)
   #(1.201943613348433 2.7025420338465773 2.0000000000000004)
   #(1.2548084967623605 2.7638793455776214 2.000000000000007)
   #(1.3175792031703668 2.808564696381507 2.000000000000007)
   #(1.380082534762413 2.8530597078036815 2.000000000000007)
   #(1.4532345903505441 2.8834616744642574 2.000000000000006)
   #(1.527348092161167 2.903302575424937 2.000000000000006)
   #(1.600630352015791 2.922920944877586 2.000000000000006)
   #(1.6765404541042688 2.933319875592686 1.9999999999999996)
   #(1.7522468612026727 2.938189162360991 1.9999999999999996)
   #(1.9245248777212873 2.949269744552846 1.9999999999999996)
   #(2.0991183194307057 2.9321327580900474 2.0000000000000004)
   #(2.2687411078117807 2.9000297373734916 2.0000000000000004)
   #(2.4352614027437407 2.8685138984408254 2.0000000000000004)
   #(2.6003663025905532 2.822047173124079 2.0)
   #(2.7561146469256768 2.7552286879218206 2.0)
   #(2.911796358430321 2.688438789250073 2.0)
   #(3.0635566346745366 2.5971532931679384 1.9999999999999625)
   #(3.1786672751355782 2.4728664221225767 1.9999999999999625)
   #(3.2561602786384536 2.3891959387102353 1.9999999999999625)
   #(3.3184590369981657 2.2872237827704183 1.9999999999999476)
   #(3.3531952306906327 2.1785991436036483 1.9999999999999476)
   #(3.3762518229051808 2.106498152001227 1.9999999999999476)
   #(3.388214895444126 2.029427421786281 1.999999999999999)
   #(3.385295779463309 1.953785910719335 1.999999999999999)
   #(3.382368000177682 1.8779199120092114 1.999999999999999)
   #(3.364989871744943 1.801556092455203 2.0)
   #(3.3358399717229608 1.7314525620124481 2.0)
   #(3.3066294113216492 1.6612031474758966 2.0)
   #(3.264625309803418 1.5953440913819223 2.0)
   #(3.2143918469402255 1.5382053454168665 2.0)
   #(3.1641715579393215 1.4810815842433773 2.0)
   #(3.104929786607865 1.4313210689068525 1.9999999999999998)
   #(3.0416582718259346 1.3891083109403306 1.9999999999999998)
   #(2.9786099826433383 1.3470444820492244 1.9999999999999998)
   #(2.910834433188629 1.3117237847070526 2.0000000000000004)
   #(2.841212674713949 1.2817694324902908 2.0000000000000004)
   #(2.736745775178061 1.2368231632168842 2.0000000000000004)
   #(2.6270994897639413 1.203228576961172 1.9999999999999998)
   #(2.516227047736196 1.177914513299975 1.9999999999999998)
   #(2.40624082850367 1.1528027893712303 1.9999999999999998)
   #(2.2941227313868984 1.1356093100097036 1.9999999999999996)
   #(2.1816414477422574 1.1269186294038684 1.9999999999999996)
   #(2.0697778274720378 1.1182756715385203 1.9999999999999996)
   #(1.9564702162028225 1.1182587637157695 2.0)
   #(1.8450847810689146 1.1317292908269159 2.0)
   #(1.73325674413109 1.1452533445018536 2.0)
   #(1.6209612831740023 1.1721520662933163 1.9999999999999996)
   #(1.5187549447747126 1.2195047247633535 1.9999999999999996)
   #(1.4502411285181596 1.251247485461823 1.9999999999999996)
   #(1.3852753767181127 1.2933331071328018 2.0)
   #(1.3300518766452791 1.3448317567704646 2.0)
   #(1.3170170382588038 1.3569873893229705 2.0)
   #(1.3044635804260645 1.3696802234773213 2.0)
   #(1.2924489140894764 1.3828451088673854 2.0))
  (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
   1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
   1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
   1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
  (0.0 0.0 0.0 0.0 0.10013318278357988 0.10013318278357988
   0.10013318278357988 0.6259740626493449 0.6259740626493449
   0.6259740626493449 0.9679879573536507 0.9679879573536507
   0.9679879573536507 1.3120550648628593 1.3120550648628593
   1.3120550648628593 1.543209730476249 1.543209730476249
   1.543209730476249 1.7733797817732895 1.7733797817732895
   1.7733797817732895 2.000968292609033 2.000968292609033
   2.000968292609033 2.518870260645153 2.518870260645153
   2.518870260645153 3.027299518802775 3.027299518802775
   3.027299518802775 3.5355112588820243 3.5355112588820243
   3.5355112588820243 3.877641699616496 3.877641699616496
   3.877641699616496 4.104735149348987 4.104735149348987
   4.104735149348987 4.332502563318739 4.332502563318739
   4.332502563318739 4.560743956880867 4.560743956880867
   4.560743956880867 4.788925493516638 4.788925493516638
   4.788925493516638 5.016301992364898 5.016301992364898
   5.016301992364898 5.3574786357362605 5.3574786357362605
   5.3574786357362605 5.695928194603825 5.695928194603825
   5.695928194603825 6.032519240749736 6.032519240749736
   6.032519240749736 6.370447767007184 6.370447767007184
   6.370447767007184 6.596977484424509 6.596977484424509
   6.596977484424509 6.650447080744452 6.650447080744452
   6.650447080744452 6.650447080744452)
  3)) 
