
(((#(3.9999999999999996 2.735034700152037 0.0)
   #(3.987454466053379 2.7599169888857524 0.016041032086644723)
   #(3.974384202819473 2.7861810890532395 0.03058816180880436)
   #(3.961006726560203 2.813442007989004 0.04315466153208665)
   #(3.9430662276048705 2.8493711479869104 0.056551399462001)
   #(3.9242999015830726 2.887637535215963 0.0661640856842499)
   #(3.9057852985124564 2.926021290014896 0.07128367308572936)
   #(3.8865766587610993 2.965143274583521 0.07265988275066954)
   #(3.86737641464327 3.00498476419205 0.06973282409240371)
   #(3.8490152425734157 3.0436024672016724 0.06315865590330029)
   #(3.8302208862258906 3.0825416387909104 0.053453549042539204)
   #(3.812089249347312 3.1207498856567835 0.04091570759155833)
   #(3.7946742562616245 3.1578661355257664 0.02630227677225713)
   #(3.7771048550425648 3.194847364794405 0.009854464401872353)
   #(3.760189565932836 3.23096520320202 -0.007853165257309787)
   #(3.7436674524372453 3.2666117464340467 -0.02653577752324452)
   #(3.6870410925384642 3.3860195510691433 -0.09295502783309358)
   #(3.633800001342206 3.5028229861805316 -0.15347594189614608)
   #(3.57568526952888 3.6346127152103627 -0.19769553032405193)
   #(3.564109229086319 3.6604061907829673 -0.20162754503248698)
   #(3.552328085196357 3.6868376401660026 -0.20360614962382056)
   #(3.5407358815193706 3.713018486871496 -0.20333269836275628)
   #(3.5289019601874996 3.7395971451138794 -0.20061078186092224)
   #(3.5171092126548498 3.7662766901458515 -0.1951753633696912)
   #(3.5059926892249367 3.7915719023142977 -0.18733805783524238)
   #(3.494610170734099 3.817339348308441 -0.17650076927410108)
   #(3.4837650880663484 3.8420686285298604 -0.16319701676832898)
   #(3.4738211361638087 3.864846663635813 -0.14828394520039265)
   #(3.463750009663882 3.887813601222363 -0.13053644139898551)
   #(3.4544578583410686 3.909140534765493 -0.11148701543945777)
   #(3.445933209860764 3.9287769445394307 -0.09166438693589116)
   #(3.437394615331831 3.948372660261071 -0.06961468809759007)
   #(3.4295564222212613 3.9664568679144887 -0.047174585716562384)
   #(3.4222914624619607 3.9832699208722233 -0.024449956571511968)
   #(3.4198172400204823 3.9889840062875277 -0.016308192097027326)
   #(3.4174072906503326 3.994557318373257 -0.008158794234870889)
   #(3.4150565579166514 4.0 0.0))
  (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
   1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
   1.0 1.0 1.0)
  (0.0 0.0 0.0 0.0 0.09762431104873737 0.09762431104873737
   0.09762431104873737 0.22613400775717207 0.22613400775717207
   0.22613400775717207 0.35695521545737074 0.35695521545737074
   0.35695521545737074 0.4887411076268269 0.4887411076268269
   0.4887411076268269 0.6199629118742837 0.6199629118742837
   0.6199629118742837 1.0592104363678239 1.0592104363678239
   1.0592104363678239 1.1452377716486282 1.1452377716486282
   1.1452377716486282 1.2326080012130773 1.2326080012130773
   1.2326080012130773 1.321655309913483 1.321655309913483
   1.321655309913483 1.411491781504739 1.411491781504739
   1.411491781504739 1.5011923742501836 1.5011923742501836
   1.5011923742501836 1.5316889276251082 1.5316889276251082
   1.5316889276251082 1.5316889276251082)
  3)) 
