
((2404.568064705682 4369.94808544981 4369.94808544981
  (:area-static-moments
   #(4.3529918014884733e-4 1.6198646378365893e-6 0.04873112713141836)
   :area-moments-of-inertia
   #(79798.89604254969 115427.11229385943 88459.132486396)
   :area-products-of-inertia
   #(-0.00188284026642588 -0.06742450347851774 8.313556554610822e-5)
   :area-second-moment-about-coordinate-axii
   #(203886.24478025545 168258.02852894567 195226.00833640914)
   :volume-static-moments
   #(0.18059369295731725 -4.737010263413488e-12 0.32763260389720017)
   :volume-moments-of-inertia
   #(98427.83385965618 193495.5057528542 141723.17168792288)
   :volume-products-of-inertia
   #(0.03170599246422856 -1.8743808424366109 8.292576458049035e-11)
   :volume-second-moment-about-coordinate-axii
   #(335218.677440777 240151.0055475789 291923.33961251035))
  (#(10.0 -10.0 0.0)
   #(10.000346007172208 -9.99999999999999 -0.9423315697919051)
   #(9.863828123950643 -9.999999999999991 -1.944440984839276)
   #(9.558241303315395 -9.999999999999995 -2.9384456672286667))
  (#(9.558241303315395 -9.999999999999995 -2.9384456672286667)
   #(9.354516756225228 -9.999999999999996 -3.60111545548826)
   #(9.075650459173424 -9.999999999999998 -4.2601831403443065)
   #(8.721620580050251 -10.0 -4.88993093707177))
  (#(8.721620580050251 -10.0 -4.88993093707177)
   #(8.19057576136549 -10.000000000000002 -5.834552632162965)
   #(7.4904128830201495 -10.0 -6.713204578964847)
   #(6.669219695958981 -9.999999999999998 -7.4498169167598745))
  (#(6.669219695958981 -9.999999999999998 -7.4498169167598745)
   #(6.1217575712515355 -9.999999999999996 -7.940891808623226)
   #(5.520504198225945 -9.999999999999996 -8.368837985372421)
   #(4.891297246118513 -9.999999999999998 -8.720381030101434))
  (#(4.891297246118513 -9.999999999999998 -8.720381030101434)
   #(3.3182798658499317 -9.999999999999998 -9.599238641923968)
   #(1.5705526163198438 -10.000000000000009 -10.000576678620368)
   #(6.123031769111886e-16 -10.0 -10.0))
  (#(6.123031769111886e-16 -10.0 -10.0)
   #(-0.942331569791905 -9.999999999999996 -10.000346007172215)
   #(-1.944440984839275 -10.000000000000004 -9.863828123950645)
   #(-2.9384456672286654 -10.000000000000002 -9.558241303315395))
  (#(-2.9384456672286654 -10.000000000000002 -9.558241303315395)
   #(-3.6011154554882587 -10.000000000000002 -9.354516756225228)
   #(-4.260183140344306 -9.999999999999998 -9.075650459173426)
   #(-4.889930937071769 -9.999999999999998 -8.721620580050253))
  (#(-4.889930937071769 -9.999999999999998 -8.721620580050253)
   #(-5.834552632162964 -9.999999999999996 -8.190575761365494)
   #(-6.713204578964846 -9.999999999999998 -7.490412883020152)
   #(-7.4498169167598745 -10.0 -6.669219695958986))
  (#(-7.4498169167598745 -10.0 -6.669219695958986)
   #(-7.940891808623227 -10.0 -6.121757571251541)
   #(-8.368837985372421 -10.0 -5.52050419822595)
   #(-8.720381030101434 -10.0 -4.891297246118517))
  (#(-8.720381030101434 -10.0 -4.891297246118517)
   #(-9.599238641923966 -10.000000000000002 -3.3182798658499375)
   #(-10.000576678620364 -10.000000000000005 -1.5705526163198436)
   #(-10.0 -10.0 -1.2246063538223773e-15))
  (#(-10.0 -10.0 -1.2246063538223773e-15)
   #(-10.000576678620368 -9.999999999999995 1.5705526163198433)
   #(-9.599238641923982 -9.999999999999998 3.3182798658499366)
   #(-8.720381030101446 -10.0 4.891297246118518))
  (#(-8.720381030101446 -10.0 4.891297246118518)
   #(-8.368837985372432 -10.0 5.520504198225951)
   #(-7.940891808623234 -10.0 6.121757571251542)
   #(-7.44981691675988 -10.0 6.669219695958987))
  (#(-7.44981691675988 -10.0 6.669219695958987)
   #(-6.713204578964849 -10.0 7.490412883020154)
   #(-5.834552632162967 -10.0 8.190575761365494)
   #(-4.889930937071774 -10.0 8.721620580050253))
  (#(-4.889930937071774 -10.0 8.721620580050253)
   #(-4.260183140344309 -10.0 9.075650459173426)
   #(-3.601115455488261 -10.0 9.354516756225228)
   #(-2.9384456672286654 -10.0 9.558241303315397))
  (#(-2.9384456672286654 -10.0 9.558241303315397)
   #(-1.9444409848392765 -10.0 9.863828123950647)
   #(-0.9423315697919069 -9.999999999999996 10.000346007172222)
   #(-1.836909530733566e-15 -10.0 10.0))
  (#(-1.836909530733566e-15 -10.0 10.0)
   #(1.570552616319841 -9.999999999999982 10.000576678620359)
   #(3.3182798658499366 -9.999999999999998 9.599238641923982)
   #(4.891297246118518 -10.000000000000002 8.720381030101446))
