
(((102.94523349174753 59.55549976091412 59.55549976091412
   (:area-static-moments
    #(512.4865991760747 3.688588596159384e-4 524.6163216476165)
    :area-moments-of-inertia
    #(3259.9488592629655 82.10407767501411 2841.5636870088915)
    :area-products-of-inertia
    #(0.0017179109546108296 2605.2587385676356 0.004833231795249587)
    :area-second-moment-about-coordinate-axii
    #(2923.6677646839057 6101.512546271856 3342.05293693798)
    :volume-static-moments
    #(314.6521336004533 4.737576978965513e-4 303.634152140156)
    :volume-moments-of-inertia
    #(1940.187322287175 25.976470225225434 1606.065989058325)
    :volume-products-of-inertia
    #(0.0028171400969178454 1604.1943374305752 9.92471223011127e-4)
    :volume-second-moment-about-coordinate-axii
    #(1632.042459283548 3546.2533113454992 1966.1637925123982))
   (#(0.0 0.0 3.5000000000000004) #(0.0 0.0 4.527321031411875)
    #(0.0 0.0 5.664586700058058) #(0.0 0.0 7.0))
   (#(0.0 0.0 7.0) #(4.0 1.0 7.0) #(6.0 1.0 7.0)
    #(7.333333333333334 0.8333333333333334 7.0))
   (#(7.333333333333334 0.8333333333333334 7.0)
    #(8.666666666666668 0.6666666666666667 7.0)
    #(9.333333333333334 0.33333333333333337 7.0)
    #(9.333333333333334 2.7755575615628914e-17 7.0))
   (#(9.333333333333334 2.7755575615628914e-17 7.0)
    #(9.333333333333334 -0.3333333333333333 7.0)
    #(8.666666666666668 -0.6666666666666666 7.0)
    #(7.333333333333334 -0.8333333333333333 7.0))
   (#(7.333333333333334 -0.8333333333333333 7.0) #(6.0 -1.0 7.0)
    #(4.0 -1.0 7.0) #(0.0 0.0 7.0))
   (#(6.938893903907228e-18 0.0 3.5)
    #(0.3582491845881178 0.15592530709028213 3.5)
    #(0.7191098563827523 0.3060554813284904 3.5)
    #(1.0828646752079907 0.44866547898176856 3.5))
   (#(1.0828646752079907 0.44866547898176856 3.5)
    #(1.622684152280848 0.6603015876309295 3.5)
    #(2.1694189073486108 0.8558913007614581 3.5)
    #(2.7237098273839555 1.0260573557716857 3.5))
   (#(2.7237098273839555 1.0260573557716857 3.5)
    #(3.2222500419441027 1.1791080706746884 3.5)
    #(3.7280311811621645 1.3120585753806537 3.499999999999999)
    #(4.2398591905260155 1.4120533537275022 3.499999999999999))
   (#(4.2398591905260155 1.4120533537275022 3.499999999999999)
    #(4.745948297297945 1.510926934558516 3.499999999999999)
    #(5.260864584665076 1.5780027762983204 3.5)
    #(5.776332460852387 1.5919683625193937 3.5))
   (#(5.776332460852387 1.5919683625193937 3.5)
    #(6.124033457493111 1.6013886357741611 3.5)
    #(6.473693016867649 1.586013766554455 3.4999999999999996)
    #(6.8185584088557984 1.5407082920286637 3.4999999999999996))
   (#(6.8185584088557984 1.5407082920286637 3.4999999999999996)
    #(7.051856704825845 1.510059551243028 3.4999999999999996)
    #(7.283747920756986 1.4659327309372416 3.499999999999999)
    #(7.512108942826218 1.4091992856534614 3.499999999999999))
   (#(7.512108942826218 1.4091992856534614 3.499999999999999)
    #(7.739470054394937 1.3527142556515694 3.499999999999999)
    #(7.964429476257829 1.2830235490340927 3.5)
    #(8.18131867352641 1.1944644739696582 3.5))
   (#(8.18131867352641 1.1944644739696582 3.5)
    #(8.395830478678066 1.1068761233561968 3.5)
    #(8.605300559228716 1.0001029089812594 3.4999999999999996)
    #(8.792960789188548 0.8641960592494246 3.4999999999999996))
   (#(8.792960789188548 0.8641960592494246 3.4999999999999996)
    #(8.979447285034826 0.7291392484727264 3.4999999999999996)
    #(9.153903269885982 0.5564261130965039 3.5)
    #(9.252228672993672 0.34822027654549126 3.5))
   (#(9.252228672993672 0.34822027654549126 3.5)
    #(9.297745995454838 0.2518365150651591 3.5)
    #(9.326916543040143 0.1450992236047414 3.5)
    #(9.332347641088498 0.03864660834743359 3.5))
   (#(9.332347641088498 0.03864660834743359 3.5)
    #(9.337958910898708 -0.0713374760665918 3.5)
    #(9.31804248380897 -0.18456300119168464 3.4999999999999996)
    #(9.278367667831226 -0.28729514879118995 3.4999999999999996))
   (#(9.278367667831226 -0.28729514879118995 3.4999999999999996)
    #(9.237720537159632 -0.3925449634341359 3.4999999999999996)
    #(9.176244942352099 -0.4906325889477938 3.5)
    #(9.104477044143941 -0.5776905093283744 3.5))
   (#(9.104477044143941 -0.5776905093283744 3.5)
    #(9.032567514678945 -0.6649202352513921 3.5)
    #(8.949177229061656 -0.7431622939609422 3.5)
    #(8.860438220163793 -0.8132008105950577 3.5))
   (#(8.860438220163793 -0.8132008105950577 3.5)
    #(8.772208436280351 -0.882837414191311 3.5)
    #(8.677873230916155 -0.9450487023224424 3.5)
    #(8.58046988113556 -1.0011409368657311 3.5))
   (#(8.58046988113556 -1.0011409368657311 3.5)
