
((938.4944676122415 1913.2233233139987 1913.2233233139987
  (:area-static-moments #(-0.00434312995834488 -0.0012020448891468466 0.005519448852055575)
   :area-moments-of-inertia #(39523.72061313897 14198.200447041156 13542.892303554367) :area-products-of-inertia
   #(0.009195613691491071 -0.12168605649551133 0.024315972411537965) :area-second-moment-about-coordinate-axii
   #(27741.092750595522 53066.61291669334 53721.92106018012) :volume-static-moments
   #(-0.004180749302246723 2.3016582646560464e-13 -0.05491729174991633) :volume-moments-of-inertia
   #(58655.89888653533 15943.52769428332 15354.631022140215) :volume-products-of-inertia
   #(4.786415311370458e-13 0.22803451695845214 1.1969505258565372e-12) :volume-second-moment-about-coordinate-axii
   #(31298.15871642354 74010.52990867554 74599.42658081866))
  (#(10.0 -5.0 0.0) #(9.999999999999973 -1.6666666666666643 0.0) #(9.999999999999973 1.666666666666661 0.0)
   #(10.0 5.0 0.0))
  (#(10.0 5.0 2.465190328815662e-32) #(10.000037717712473 4.999999999999987 -1.7254482667036426)
   #(9.523010835693357 4.999999999999973 -3.505736826975039) #(8.660254037844384 5.0 -5.0))
  (#(8.660254037844378 5.0 5.000000000000012) #(9.523010835693352 4.999999999999987 3.5057368269750446)
   #(10.000037717712447 4.999999999999987 1.7254482667036497) #(10.0 5.0 2.4492127076447545e-15))
  (#(-8.660254037844389 5.0 -4.999999999999998) #(-9.438150087066958 4.999999999999995 -3.6531105395681203)
   #(-9.929171557993273 4.999999999999995 -2.018799781415238)
   #(-9.99187147172351 4.9999999999999964 -0.3560001754984269))
  (#(-9.99187147172351 4.9999999999999964 -0.3560001754984269)
   #(-10.018742863322183 4.999999999999997 0.35662822703734903)
   #(-9.966942948497088 4.999999999999998 1.0744892750807855)
   #(-9.841092358652233 4.999999999999999 1.771638456683637))
  (#(-9.841092358652233 4.999999999999999 1.771638456683637)
   #(-9.631341375577472 4.999999999999999 2.933553759355056)
   #(-9.215894073003376 4.999999999999997 4.037936099691517) #(-8.660254037844386 5.0 5.000000000000002))
  (#(-8.66025403784439 -5.0 -4.999999999999995) #(-9.215894073003378 -4.999999999999997 -4.037936099691511)
   #(-9.631341375577469 -4.999999999999998 -2.9335537593550507)
   #(-9.841092358652231 -4.999999999999999 -1.771638456683632))
  (#(-9.841092358652231 -4.999999999999999 -1.771638456683632) #(-9.966942948497088 -5.0 -1.0744892750807808)
   #(-10.018742863322187 -5.0 -0.3566282270373446) #(-9.991871471723513 -4.999999999999999 0.35600017549843105))
  (#(-9.991871471723513 -4.999999999999999 0.35600017549843105)
   #(-9.929171557993278 -4.999999999999998 2.018799781415241)
   #(-9.43815008706696 -4.999999999999994 3.653110539568122) #(-8.660254037844386 -5.0 5.000000000000002))
  (#(10.0 -5.0 2.465190328815662e-32) #(10.000037717712473 -4.999999999999987 -1.7254482667036426)
   #(9.523010835693357 -4.999999999999973 -3.505736826975039) #(8.660254037844384 -5.0 -5.0))
  (#(8.660254037844378 -5.0 5.000000000000012) #(9.523010835693352 -4.999999999999987 3.5057368269750446)
   #(10.000037717712447 -4.999999999999987 1.7254482667036497) #(10.0 -5.0 2.4492127076447545e-15))
  (#(8.660254037844387 -5.0 5.0) #(8.660254037844373 -1.6666666666666585 4.999999999999995)
   #(8.66025403784436 1.6666666666666643 4.999999999999987) #(8.660254037844387 5.0 5.0))
  (#(-8.660254037844387 -5.0 5.0) #(-8.660254037844373 -1.6666666666666585 4.999999999999995)
   #(-8.66025403784436 1.6666666666666643 4.999999999999987) #(-8.660254037844387 5.0 5.0))
  (#(-8.660254037844386 -5.0 -5.0) #(-8.660254037844377 -1.6666666666666565 -4.99999999999999)
   #(-8.660254037844371 1.6666666666666643 -4.999999999999987) #(-8.660254037844386 5.0 -5.0))
  (#(8.660254037844386 -5.0 -5.0) #(8.660254037844377 -1.6666666666666565 -4.99999999999999)
   #(8.660254037844371 1.6666666666666643 -4.999999999999987) #(8.660254037844386 5.0 -5.0))
  (#(-8.660254037844387 5.0 5.0) #(-2.8867513459481344 4.999999999999999 4.999999999999999)
   #(2.8867513459481238 4.999999999999987 4.999999999999987) #(8.660254037844386 5.0 5.0))
  (#(-8.660254037844387 5.0 -5.0) #(-2.8867513459481344 4.999999999999999 -4.999999999999999)
   #(2.8867513459481238 4.999999999999987 -4.999999999999987) #(8.660254037844386 5.0 -5.0))
  (#(-8.660254037844387 -5.0 -5.0) #(-2.8867513459481344 -4.999999999999999 -4.999999999999999)
   #(2.8867513459481238 -4.999999999999987 -4.999999999999987) #(8.660254037844386 -5.0 -5.0))
  (#(-8.660254037844387 -5.0 5.0) #(-2.8867513459481344 -4.999999999999999 4.999999999999999)
   #(2.8867513459481238 -4.999999999999987 4.999999999999987) #(8.660254037844386 -5.0 5.0)))) 
