
((1184.2623711141346 69.22692335076563 69.22692335076563
  (:area-static-moments
   #(-7334.319117498881 9.613963589778798 -5.493080027370946)
   :area-moments-of-inertia
   #(112145.59281327642 1870.9092140065943 1864.2298310666206)
   :area-products-of-inertia
   #(7.2021279042382655 55.11635088743506 -66.62329939660981)
   :area-second-moment-about-coordinate-axii
   #(3735.1390450732188 114009.82264434328 114016.5020272831)
   :volume-static-moments
   #(-312.76622821316414 0.48070296285764386 -0.2746493853455049)
   :volume-moments-of-inertia
   #(6596.822535936093 93.86026340058521 93.53293974573927)
   :volume-products-of-inertia
   #(0.3599998123113421 2.755818707338148 -3.3311236113981355)
   :volume-second-moment-about-coordinate-axii
   #(187.39320314632474 6690.355475681839 6690.682799336672))
  (#(-13.87 1.83591 -2.25825)
   #(-13.869999999999981 1.9253235074735013 -2.1855057677815064)
   #(-13.87000000000001 2.009903470886026 -2.108002472189972)
   #(-13.87 2.08964989023756 -2.02574011322537))
  (#(-13.87 2.08964989023756 -2.02574011322537)
   #(-13.870000000000006 2.148480497405 -1.9650534446041872)
   #(-13.870000000000019 2.2046805339924753 -1.901776740195732)
   #(-13.87 2.25825 -1.83591))
  (#(-13.87 2.25825 1.83592)
   #(-13.870000000000005 2.185511064385666 1.925335599271847)
   #(-13.870000000000005 2.108011064385616 2.0099155992718813)
   #(-13.87 2.02574999999987 2.08966000000012))
  (#(-13.87 2.02574999999987 2.08966000000012)
   #(-13.870000000000019 1.9650613735524802 2.1484919417359243)
   #(-13.870000000000019 1.901781373552529 2.204691941735891)
   #(-13.87 1.83591 2.25826))
  (#(-13.87 -1.83591 2.25826)
   #(-13.869999999999928 -1.925323548496251 2.1855157344065708)
   #(-13.869999999999955 -2.009903548496292 2.108012401073201)
   #(-13.87 -2.08965000000012 2.02574999999988))
  (#(-13.87 -2.08965000000012 2.02574999999988)
   #(-13.870000000000019 -2.1484805673080634 1.9650633658989682)
   #(-13.86999999999999 -2.2046805673080208 1.9017866992323442)
   #(-13.87 -2.25825 1.83592))
  (#(-13.87 -2.25825 -1.83591)
   #(-13.870000000000005 -2.185511064385666 -1.9253255992718448)
   #(-13.870000000000005 -2.108011064385616 -2.0099055992718844)
   #(-13.87 -2.02574999999987 -2.08965000000012))
  (#(-13.87 -2.02574999999987 -2.08965000000012)
   #(-13.870000000000019 -1.9650613735524802 -2.148481941735929)
   #(-13.870000000000019 -1.901781373552529 -2.204681941735891)
   #(-13.87 -1.83591 -2.25825))
  (#(-15.56 -1.83591 -2.25825)
   #(-15.559999999999942 -1.9017813735525206 -2.2046819417358785)
   #(-15.56000000000002 -1.9650613735524802 -2.148481941735929)
   #(-15.56 -2.02574999999987 -2.08965000000012))
  (#(-15.56 -2.02574999999987 -2.08965000000012)
   #(-15.56 -2.108011064385619 -2.0099055992718706)
   #(-15.560000000000008 -2.185511064385669 -1.9253255992718337)
   #(-15.56 -2.25825 -1.83591))
  (#(-15.56 -2.25825 1.83592)
   #(-15.55999999999999 -2.2046805673080137 1.9017866992323456)
   #(-15.56000000000002 -2.1484805673080616 1.9650633658989765)
   #(-15.56 -2.08965000000012 2.02574999999988))
  (#(-15.56 -2.08965000000012 2.02574999999988)
   #(-15.560000000000043 -2.009903548496301 2.1080124010732058)
   #(-15.560000000000036 -1.9253235484962632 2.185515734406586)
   #(-15.56 -1.83591 2.25826))
  (#(-15.56 1.83591 2.25826)
   #(-15.559999999999981 1.9017813735525257 2.2046919417358892)
   #(-15.559999999999981 1.9650613735524802 2.148491941735922)
   #(-15.56 2.02574999999987 2.08966000000012))
  (#(-15.56 2.02574999999987 2.08966000000012)
   #(-15.559999999999983 2.10801106438561 2.0099155992718725)
   #(-15.56000000000003 2.1855110643856572 1.9253355992718382)
   #(-15.56 2.25825 1.83592))
  (#(-15.56 2.25825 -1.83591)
   #(-15.560000000000008 2.204680533992615 -1.901776740195556)
   #(-15.559999999999993 2.148480497405289 -1.965053444603844)
   #(-15.56 2.08964989023803 -2.02574011322489))
  (#(-15.56 2.08964989023803 -2.02574011322489)
   #(-15.559999999999947 2.009903470886345 -2.1080024721896606)
   #(-15.559999999999983 1.92532350747367 -2.1855057677813643)
   #(-15.56 1.83591 -2.25825))
  (#(1.69 1.83591 -2.25825)
   #(1.6899999999999988 1.9253235074735013 -2.1855057677815064)
   #(1.6900000000000044 2.009903470886026 -2.108002472189972)
   #(1.69 2.08964989023756 -2.02574011322537))
  (#(1.69 2.08964989023756 -2.02574011322537)
   #(1.6900000000000048 2.148480497405 -1.9650534446041867)
   #(1.6900000000000024 2.2046805339924753 -1.9017767401957317)
   #(1.69 2.25825 -1.83591))
  (#(1.69 2.25825 1.83592)
   #(1.6900000000000022 2.185511064385666 1.925335599271847)
