
(((((#(40.0 0.0 0.0) #(28.284271247461902 28.284271247461902 0.0)
     #(2.4492127076447545e-15 40.0 0.0)
     #(-28.284271247461902 28.284271247461902 0.0)
     #(-40.0 4.898425415289509e-15 0.0)
     #(-28.28427124746191 -28.2842712474619 0.0)
     #(-7.347638122934264e-15 -40.0 0.0)
     #(28.2842712474619 -28.28427124746191 0.0) #(40.0 0.0 0.0))
    (#(36.95518130045147 0.0 3.8268343236508975)
     #(26.13125929752753 26.13125929752753 2.7059805007309845)
     #(2.2627774913595388e-15 36.95518130045147 3.8268343236508975)
     #(-26.13125929752753 26.13125929752753 2.7059805007309845)
     #(-36.95518130045147 4.5255549827190776e-15 3.8268343236508975)
     #(-26.13125929752754 -26.131259297527528 2.7059805007309845)
     #(-6.788332474078616e-15 -36.95518130045147 3.8268343236508975)
     #(26.131259297527528 -26.13125929752754 2.7059805007309845)
     #(36.95518130045147 0.0 3.8268343236508975))
    (#(42.928932188134524 0.0 7.071067811865475)
     #(30.355339059327378 30.355339059327378 5.0)
     #(2.6285521560199755e-15 42.928932188134524 7.071067811865475)
     #(-30.355339059327378 30.355339059327378 5.0)
     #(-42.928932188134524 5.257104312039951e-15 7.071067811865475)
     #(-30.355339059327385 -30.355339059327374 5.0)
     #(-7.885656468059925e-15 -42.928932188134524 7.071067811865475)
     #(30.355339059327374 -30.355339059327385 5.0)
     #(42.928932188134524 0.0 7.071067811865475)))
   ((1.0 0.7071067811865476 1.0 0.7071067811865476 1.0
     0.7071067811865476 1.0 0.7071067811865476 1.0)
    (0.9238795325112867 0.6532814824381883 0.9238795325112867
     0.6532814824381883 0.9238795325112867 0.6532814824381883
     0.9238795325112867 0.6532814824381883 0.9238795325112867)
    (1.0 0.7071067811865476 1.0 0.7071067811865476 1.0
     0.7071067811865476 1.0 0.7071067811865476 1.0))
   (0.0 0.0 0.0 0.25 0.25 0.5 0.5 0.75 0.75 1.0 1.0 1.0)
   (0.0 0.0 0.0 1.0 1.0 1.0) 2 2)
  (((#(60.0 0.0 1.2246063538223773e-15)
     #(42.42640687119285 42.426406871192846 8.659274570719356e-16)
     #(3.673819061467132e-15 60.0 1.2246063538223773e-15)
     #(-42.426406871192846 42.42640687119285 8.659274570719356e-16)
     #(-60.0 7.347638122934264e-15 1.2246063538223773e-15)
     #(-42.42640687119286 -42.426406871192846 8.659274570719356e-16)
     #(-1.1021457184401395e-14 -60.0 1.2246063538223773e-15)
     #(42.426406871192846 -42.42640687119287 8.659274570719356e-16)
     #(60.0 0.0 1.2246063538223773e-15))
    (#(55.43277195067721 0.0 -3.8268343236508966)
     #(39.196888946291295 39.19688894629129 -2.705980500730984)
     #(3.394166237039308e-15 55.43277195067721 -3.8268343236508966)
     #(-39.19688894629129 39.196888946291295 -2.705980500730984)
     #(-55.43277195067721 6.788332474078616e-15 -3.8268343236508966)
     #(-39.1968889462913 -39.19688894629129 -2.705980500730984)
     #(-1.0182498711117924e-14 -55.43277195067721 -3.8268343236508966)
     #(39.19688894629129 -39.19688894629131 -2.705980500730984)
     #(55.43277195067721 0.0 -3.8268343236508966))
    (#(57.071067811865476 0.0 -7.071067811865475)
     #(40.35533905932738 40.35533905932738 -5.0)
     #(3.4944796130919107e-15 57.071067811865476 -7.071067811865475)
     #(-40.35533905932738 40.35533905932738 -5.0)
     #(-57.071067811865476 6.9889592261838215e-15 -7.071067811865475)
     #(-40.355339059327385 -40.35533905932738 -5.0)
     #(-1.0483438839275733e-14 -57.071067811865476 -7.071067811865475)
     #(40.35533905932737 -40.35533905932739 -5.0)
     #(57.071067811865476 0.0 -7.071067811865475)))
   ((1.0 0.7071067811865476 1.0 0.7071067811865476 1.0
     0.7071067811865476 1.0 0.7071067811865476 1.0)
    (0.9238795325112867 0.6532814824381883 0.9238795325112867
     0.6532814824381883 0.9238795325112867 0.6532814824381883
     0.9238795325112867 0.6532814824381883 0.9238795325112867)
    (1.0 0.7071067811865476 1.0 0.7071067811865476 1.0
     0.7071067811865476 1.0 0.7071067811865476 1.0))
   (0.0 0.0 0.0 0.25 0.25 0.5 0.5 0.75 0.75 1.0 1.0 1.0)
   (0.0 0.0 0.0 1.0 1.0 1.0) 2 2))) 
