
((((#(0.0 0.0 0.0) #(0.34620505933215534 0.0 0.0) #(0.6537949406678447 0.0 0.0) #(1.320507413263082 0.0 0.0) #(1.679492586736918 0.0 0.0)
    #(2.282064626439672 0.0 0.0) #(2.717935373560328 0.0 0.0) #(3.3845562342984237 0.0 0.0) #(3.6154437657015763 0.0 0.0) #(4.0 0.0 0.0))
   (#(0.0 0.30090745950842 0.0) #(0.336866143091756 0.296809646421382 0.0) #(0.6529371743251429 0.26524339876114383 0.0)
    #(1.3213015104730241 0.2896731053852448 0.0) #(1.6632233875781153 0.41477008476477073 0.0) #(2.2963824406096474 0.44646229618983524 0.0)
    #(2.7165435924619623 0.4961688616674633 0.0) #(3.3864537359628866 0.4844682934673563 0.0) #(3.625236822449692 0.3364965668029754 0.0)
    #(4.0 0.30090745950842 0.0))
   (#(0.0 0.69909254049158 0.0) #(0.28318673020160806 0.6985755433101605 0.0) #(0.6488956204160637 0.6965068809269191 1.0)
    #(1.3250430733244192 0.6950341269240403 1.0) #(1.6174635946808782 0.6902032121881763 1.6) #(2.3366536429450555 0.6883166663061521 1.6)
    #(2.710176716308237 0.6815493544934965 1.0) #(3.3951340938965493 0.6820019539957004 1.0) #(3.669335102401364 0.6962635062825839 0.0)
    #(4.0 0.69909254049158 0.0))
   (#(0.0 1.3637069520786484 0.0) #(0.28929883199298206 1.364331846753558 0.0) #(0.6482039257992209 1.3668322397033292 1.0)
    #(1.3256834257584362 1.368612357984291 1.0) #(1.5516750559771293 1.3744514863236261 1.6) #(2.394551272845594 1.3767317549943612 1.6)
    #(2.704164228152099 1.3849114071610698 1.0) #(3.4033312926494483 1.3843643499836644 1.0) #(3.698123460695485 1.367126406721485 0.0)
    #(4.0 1.3637069520786484 0.0))
   (#(0.0 1.6362930479213516 0.0) #(0.42202868755296197 1.6146109377718099 0.0) #(0.6526084429979963 1.5463348966626884 1.8)
    #(1.321605841170922 1.4719741004969984 1.8) #(1.3245244308094555 1.1935974524857669 4.0) #(2.594456652821521 1.1776736120207287 4.0)
    #(2.676050650554792 1.3047079955343186 3.0) #(3.441660280122782 1.3865193092706636 3.0) #(3.79291039939774 1.583617186365413 0.0)
    #(4.0 1.6362930479213516 0.0))
   (#(0.0 2.346366355580841 0.0) #(0.4087836538185496 2.367014719410233 0.0) #(0.6509566843476882 2.4320355373992726 1.8)
    #(1.323134995289485 2.5028510052334707 1.8) #(1.3269775822352539 2.767955382533388 4.0) #(2.5922977410089265 2.7831200159208005 4.0)
    #(2.6765352327850223 2.662142299658873 3.0) #(3.4409996190536596 2.584231535451069 3.0) #(3.785135292073148 2.3965307697883156 0.0)
    #(4.0 2.346366355580841 0.0))
   (#(0.0 2.653633644419159 0.0) #(0.22518541213274754 2.653479569211753 0.0) #(0.639514295524532 2.652996453511981 1.4)
    #(1.3337280537801226 2.652533314397123 1.4) #(1.543727219132273 2.6517485385263475 1.8) #(2.4015458181755256 2.650200088178754 1.8)
    #(2.70497810770567 2.643684478442363 1.0) #(3.4022216800750376 2.643146900648174 1.0) #(3.6576038988948776 2.6517586537859694 0.0)
    #(4.0 2.653633644419159 0.0))
   (#(0.0 3.322352566165424 0.0) #(0.21787946493854352 3.322495959245293 0.0) #(0.6401664795893814 3.322945580240713 1.4)
    #(1.3331242791616942 3.323376609639962 1.4) #(1.6056578752907964 3.3241069765238502 1.8) #(2.3470433428141244 3.3255480718701045 1.8)
    #(2.7104255622238553 3.331611950433413 1.0) #(3.394794826795109 3.3321122576332267 1.0) #(3.6329029054430406 3.32409756256131 0.0)
    #(4.0 3.322352566165424 0.0))
   (#(0.0 3.677647433834576 0.0) #(0.32614654154728573 3.697705951619446 0.0) #(0.6514205289354318 3.8008998867095203 0.0)
    #(1.322705580337374 3.787328457792984 0.0) #(1.6605285908931553 3.6426764248374996 0.0) #(2.298754013898812 3.594771178796206 0.0)
    #(2.7165333044629776 3.47756916975385 0.0) #(3.386467762231256 3.468599265879826 0.0) #(3.619907447035593 3.64067854980139 0.0)
    #(4.0 3.677647433834576 0.0))
   (#(0.0 4.0 0.0) #(0.34620505933215534 4.0 0.0) #(0.6537949406678447 4.0 0.0) #(1.320507413263082 4.0 0.0) #(1.679492586736918 4.0 0.0)
    #(2.282064626439672 4.0 0.0) #(2.717935373560328 4.0 0.0) #(3.3845562342984237 4.0 0.0) #(3.6154437657015763 4.0 0.0) #(4.0 4.0 0.0)))
  ((1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
   (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
   (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
   (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0))
  (0.0 0.0 0.0 0.0 0.2596537944991165 0.2596537944991165 0.5000343544464282 0.5000343544464282 0.7115828242761821 0.7115828242761821 1.0 1.0 1.0
   1.0)
  (0.0 0.0 0.0 0.0 0.225680594631315 0.225680594631315 0.49846080869030135 0.49846080869030135 0.7582355753759321 0.7582355753759321 1.0 1.0 1.0
   1.0)
  3 3)) 
